bed_id	department	hospital_branch	date	is_occupied
B001	Cardiology	Branch A	25-01-2026	TRUE
B002	Oncology	Branch A	10-01-2026	FALSE
B003	Oncology	Branch B	08-01-2026	FALSE
B004	Cardiology	Branch B	10-01-2026	FALSE
B005	Oncology	Branch A	04-01-2026	TRUE
B006	Pediatrics	Branch B	02-01-2026	TRUE
B007	Oncology	Branch A	08-01-2026	TRUE
B008	Emergency	Branch A	14-01-2026	FALSE
B009	Pediatrics	Branch B	21-01-2026	FALSE
B010	Orthopedics	Branch A	26-01-2026	TRUE
B011	Oncology	Branch A	20-01-2026	TRUE
B012	Oncology	Branch A	15-01-2026	TRUE
B013	Emergency	Branch A	03-01-2026	FALSE
B014	Emergency	Branch A	04-01-2026	TRUE
B015	General Medicine	Branch A	27-01-2026	FALSE
B016	Cardiology	Branch A	29-01-2026	FALSE
B017	Cardiology	Branch B	16-01-2026	FALSE
B018	Cardiology	Branch B	20-01-2026	TRUE
B019	Emergency	Branch A	18-01-2026	FALSE
B020	Cardiology	Branch B	01-01-2026	TRUE
B021	Cardiology	Branch A	21-01-2026	TRUE
B022	Orthopedics	Branch A	17-01-2026	TRUE
B023	Cardiology	Branch A	19-01-2026	TRUE
B024	Oncology	Branch A	08-01-2026	FALSE
B025	General Medicine	Branch B	23-01-2026	FALSE
B026	Emergency	Branch B	05-01-2026	FALSE
B027	Pediatrics	Branch B	10-01-2026	FALSE
B028	General Medicine	Branch B	14-01-2026	TRUE
B029	Orthopedics	Branch A	01-01-2026	TRUE
B030	Emergency	Branch B	20-01-2026	TRUE
B031	Emergency	Branch A	12-01-2026	TRUE
B032	Oncology	Branch A	08-01-2026	FALSE
B033	General Medicine	Branch B	19-01-2026	TRUE
B034	General Medicine	Branch A	14-01-2026	FALSE
B035	Cardiology	Branch B	06-01-2026	TRUE
B036	Oncology	Branch B	22-01-2026	TRUE
B037	Cardiology	Branch B	22-01-2026	TRUE
B038	Cardiology	Branch B	03-01-2026	TRUE
B039	Emergency	Branch B	17-01-2026	FALSE
B040	General Medicine	Branch A	12-01-2026	FALSE
B041	Cardiology	Branch B	03-01-2026	FALSE
B042	Orthopedics	Branch B	17-01-2026	FALSE
B043	Orthopedics	Branch A	18-01-2026	TRUE
B044	General Medicine	Branch B	17-01-2026	TRUE
B045	Orthopedics	Branch B	26-01-2026	FALSE
B046	Emergency	Branch A	17-01-2026	FALSE
B047	Oncology	Branch A	18-01-2026	TRUE
B048	Pediatrics	Branch B	01-01-2026	TRUE
B049	Cardiology	Branch A	13-01-2026	FALSE
B050	Pediatrics	Branch B	28-01-2026	FALSE
B051	Oncology	Branch A	16-01-2026	FALSE
B052	Oncology	Branch B	02-01-2026	TRUE
B053	Emergency	Branch B	21-01-2026	FALSE
B054	Orthopedics	Branch B	13-01-2026	FALSE
B055	Orthopedics	Branch A	12-01-2026	FALSE
B056	Oncology	Branch B	09-01-2026	FALSE
B057	Emergency	Branch A	24-01-2026	FALSE
B058	Emergency	Branch B	01-01-2026	TRUE
B059	General Medicine	Branch B	12-01-2026	FALSE
B060	Cardiology	Branch B	26-01-2026	TRUE
B061	Orthopedics	Branch B	03-01-2026	FALSE
B062	Oncology	Branch B	12-01-2026	FALSE
B063	General Medicine	Branch A	08-01-2026	FALSE
B064	Pediatrics	Branch A	24-01-2026	TRUE
B065	Orthopedics	Branch A	22-01-2026	TRUE
B066	Cardiology	Branch B	21-01-2026	TRUE
B067	Emergency	Branch B	04-01-2026	FALSE
B068	Oncology	Branch A	25-01-2026	FALSE
B069	Orthopedics	Branch B	19-01-2026	TRUE
B070	Pediatrics	Branch B	24-01-2026	TRUE
B071	Cardiology	Branch B	25-01-2026	FALSE
B072	Cardiology	Branch A	11-01-2026	TRUE
B073	General Medicine	Branch A	05-01-2026	FALSE
B074	Orthopedics	Branch A	02-01-2026	TRUE
B075	Pediatrics	Branch A	12-01-2026	TRUE
B076	Cardiology	Branch A	18-01-2026	TRUE
B077	Oncology	Branch B	11-01-2026	FALSE
B078	Cardiology	Branch B	27-01-2026	FALSE
B079	Pediatrics	Branch B	21-01-2026	TRUE
B080	Emergency	Branch B	06-01-2026	FALSE
B081	Emergency	Branch A	27-01-2026	FALSE
B082	General Medicine	Branch A	25-01-2026	FALSE
B083	Orthopedics	Branch B	22-01-2026	FALSE
B084	Pediatrics	Branch A	15-01-2026	TRUE
B085	General Medicine	Branch B	23-01-2026	FALSE
B086	Cardiology	Branch B	16-01-2026	FALSE
B087	Cardiology	Branch B	21-01-2026	TRUE
B088	Emergency	Branch B	06-01-2026	FALSE
B089	General Medicine	Branch A	26-01-2026	FALSE
B090	Emergency	Branch B	05-01-2026	FALSE
B091	Oncology	Branch A	03-01-2026	TRUE
B092	Emergency	Branch B	23-01-2026	TRUE
B093	Oncology	Branch B	25-01-2026	FALSE
B094	Cardiology	Branch B	15-01-2026	FALSE
B095	General Medicine	Branch B	02-01-2026	TRUE
B096	Oncology	Branch A	10-01-2026	TRUE
B097	General Medicine	Branch B	07-01-2026	TRUE
B098	General Medicine	Branch A	02-01-2026	FALSE
B099	Oncology	Branch B	26-01-2026	FALSE
B100	Orthopedics	Branch B	07-01-2026	TRUE
B101	Emergency	Branch B	29-01-2026	FALSE
B102	Oncology	Branch A	02-01-2026	FALSE
B103	Cardiology	Branch B	11-01-2026	FALSE
B104	General Medicine	Branch B	30-01-2026	FALSE
B105	Pediatrics	Branch B	10-01-2026	FALSE
B106	Oncology	Branch B	17-01-2026	FALSE
B107	Emergency	Branch B	13-01-2026	FALSE
B108	General Medicine	Branch A	27-01-2026	TRUE
B109	Orthopedics	Branch A	18-01-2026	TRUE
B110	Cardiology	Branch B	16-01-2026	TRUE
B111	Orthopedics	Branch B	09-01-2026	TRUE
B112	Pediatrics	Branch A	02-01-2026	TRUE
B113	Oncology	Branch B	25-01-2026	TRUE
B114	General Medicine	Branch A	21-01-2026	TRUE
B115	Oncology	Branch B	07-01-2026	TRUE
B116	Emergency	Branch B	10-01-2026	TRUE
B117	Oncology	Branch A	12-01-2026	FALSE
B118	Cardiology	Branch B	28-01-2026	FALSE
B119	Pediatrics	Branch A	25-01-2026	TRUE
B120	Orthopedics	Branch A	02-01-2026	FALSE
B121	Pediatrics	Branch A	28-01-2026	FALSE
B122	General Medicine	Branch B	21-01-2026	TRUE
B123	Oncology	Branch A	11-01-2026	TRUE
B124	General Medicine	Branch A	09-01-2026	TRUE
B125	Orthopedics	Branch B	04-01-2026	FALSE
B126	General Medicine	Branch B	26-01-2026	FALSE
B127	Emergency	Branch B	12-01-2026	TRUE
B128	Pediatrics	Branch B	14-01-2026	FALSE
B129	Orthopedics	Branch B	29-01-2026	FALSE
B130	Orthopedics	Branch B	13-01-2026	FALSE
B131	Orthopedics	Branch A	24-01-2026	TRUE
B132	Cardiology	Branch B	15-01-2026	FALSE
B133	Pediatrics	Branch A	29-01-2026	FALSE
B134	General Medicine	Branch B	13-01-2026	FALSE
B135	Orthopedics	Branch A	11-01-2026	FALSE
B136	Pediatrics	Branch A	06-01-2026	FALSE
B137	Orthopedics	Branch B	16-01-2026	FALSE
B138	Emergency	Branch B	23-01-2026	FALSE
B139	Emergency	Branch A	16-01-2026	TRUE
B140	Emergency	Branch B	12-01-2026	TRUE
B141	Oncology	Branch B	30-01-2026	FALSE
B142	Orthopedics	Branch A	26-01-2026	TRUE
B143	Oncology	Branch A	17-01-2026	FALSE
B144	Pediatrics	Branch A	09-01-2026	FALSE
B145	Oncology	Branch B	26-01-2026	FALSE
B146	Pediatrics	Branch B	03-01-2026	TRUE
B147	Pediatrics	Branch B	24-01-2026	FALSE
B148	Pediatrics	Branch B	14-01-2026	FALSE
B149	General Medicine	Branch A	03-01-2026	TRUE
B150	Oncology	Branch B	14-01-2026	TRUE
B151	General Medicine	Branch A	20-01-2026	FALSE
B152	Orthopedics	Branch B	27-01-2026	TRUE
B153	Oncology	Branch B	06-01-2026	TRUE
B154	Orthopedics	Branch A	18-01-2026	FALSE
B155	Orthopedics	Branch B	10-01-2026	FALSE
B156	Pediatrics	Branch B	11-01-2026	FALSE
B157	Oncology	Branch A	04-01-2026	TRUE
B158	Orthopedics	Branch B	03-01-2026	TRUE
B159	Emergency	Branch A	11-01-2026	TRUE
B160	Orthopedics	Branch A	22-01-2026	FALSE
B161	Emergency	Branch A	10-01-2026	TRUE
B162	Oncology	Branch A	10-01-2026	TRUE
B163	General Medicine	Branch B	15-01-2026	FALSE
B164	Oncology	Branch B	20-01-2026	FALSE
B165	General Medicine	Branch B	23-01-2026	FALSE
B166	General Medicine	Branch A	14-01-2026	TRUE
B167	Oncology	Branch B	06-01-2026	FALSE
B168	Orthopedics	Branch B	23-01-2026	TRUE
B169	Cardiology	Branch B	15-01-2026	TRUE
B170	Orthopedics	Branch B	12-01-2026	FALSE
B171	Orthopedics	Branch A	15-01-2026	FALSE
